User-agent: *
Allow: /

# Sitemap location
Sitemap: https://soundscapeai.org/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block unnecessary paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /.well-known/

# Allow all images and assets
Allow: /sounds/
Allow: /images/
Allow: /*.svg
Allow: /*.png
Allow: /*.jpg
Allow: /*.ico

# Additional SEO directives
# Allow search engines to index all important content
Allow: /

# Contact and important pages (optional future addition)
# Disallow: /private/ 
